;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
57;5600;-78.815E-12;-75.662E-12;-83.543E-12;-80.391E-12;-77.238E-12;-94.578E-12;-77.238E-12;-86.696E-12;-100.883E-12;-97.730E-12;-85.120E-12;-94.578E-12;-111.917E-12;-102.459E-12;-115.069E-12;-129.256E-12;-127.680E-12;-135.561E-12;-140.290E-12;-141.866E-12;-141.866E-12;-141.866E-12;-119.798E-12;-130.832E-12;-124.527E-12;-130.832E-12;-130.832E-12;-141.866E-12;-148.171E-12
58;5700;-80.391E-12;-85.120E-12;-77.238E-12;-77.238E-12;-88.272E-12;-91.425E-12;-85.120E-12;-91.425E-12;-99.306E-12;-85.120E-12;-97.730E-12;-96.154E-12;-93.001E-12;-100.883E-12;-116.646E-12;-126.103E-12;-121.374E-12;-138.714E-12;-141.866E-12;-143.443E-12;-137.137E-12;-141.866E-12;-127.680E-12;-138.714E-12;-135.561E-12;-129.256E-12;-135.561E-12;-140.290E-12;-149.748E-12
59;5800;-85.120E-12;-89.849E-12;-80.391E-12;-81.967E-12;-80.391E-12;-93.001E-12;-86.696E-12;-93.001E-12;-88.272E-12;-93.001E-12;-83.543E-12;-88.272E-12;-94.578E-12;-104.035E-12;-107.188E-12;-127.680E-12;-121.374E-12;-140.290E-12;-140.290E-12;-146.595E-12;-148.171E-12;-146.595E-12;-129.256E-12;-121.374E-12;-127.680E-12;-143.443E-12;-145.019E-12;-141.866E-12;-148.171E-12
60;5900;-88.272E-12;-72.509E-12;-94.578E-12;-77.238E-12;-88.272E-12;-108.764E-12;-75.662E-12;-97.730E-12;-97.730E-12;-100.883E-12;-81.967E-12;-86.696E-12;-104.035E-12;-110.340E-12;-108.764E-12;-126.103E-12;-113.493E-12;-129.256E-12;-129.256E-12;-146.595E-12;-145.019E-12;-138.714E-12;-140.290E-12;-129.256E-12;-124.527E-12;-135.561E-12;-129.256E-12;-138.714E-12;-148.171E-12
61;6000;-83.543E-12;-86.696E-12;-78.815E-12;-91.425E-12;-99.306E-12;-96.154E-12;-86.696E-12;-97.730E-12;-96.154E-12;-93.001E-12;-93.001E-12;-94.578E-12;-110.340E-12;-100.883E-12;-104.035E-12;-122.951E-12;-126.103E-12;-137.137E-12;-140.290E-12;-138.714E-12;-129.256E-12;-145.019E-12;-141.866E-12;-133.985E-12;-121.374E-12;-137.137E-12;-130.832E-12;-145.019E-12;-141.866E-12
62;6100;-74.086E-12;-81.967E-12;-91.425E-12;-91.425E-12;-91.425E-12;-91.425E-12;-86.696E-12;-93.001E-12;-91.425E-12;-86.696E-12;-93.001E-12;-83.543E-12;-96.154E-12;-105.612E-12;-104.035E-12;-118.222E-12;-124.527E-12;-135.561E-12;-146.595E-12;-148.171E-12;-140.290E-12;-133.985E-12;-135.561E-12;-121.374E-12;-127.680E-12;-140.290E-12;-127.680E-12;-148.171E-12;-148.171E-12
63;6200;-74.086E-12;-99.306E-12;-97.730E-12;-77.238E-12;-97.730E-12;-104.035E-12;-86.696E-12;-86.696E-12;-100.883E-12;-99.306E-12;-80.391E-12;-80.391E-12;-105.612E-12;-100.883E-12;-97.730E-12;-118.222E-12;-129.256E-12;-145.019E-12;-146.595E-12;-143.443E-12;-140.290E-12;-135.561E-12;-132.409E-12;-132.409E-12;-126.103E-12;-146.595E-12;-132.409E-12;-148.171E-12;-146.595E-12
64;6300;-89.849E-12;-83.543E-12;-81.967E-12;-80.391E-12;-89.849E-12;-94.578E-12;-91.425E-12;-89.849E-12;-105.612E-12;-107.188E-12;-89.849E-12;-85.120E-12;-99.306E-12;-108.764E-12;-107.188E-12;-122.951E-12;-129.256E-12;-138.714E-12;-137.137E-12;-145.019E-12;-141.866E-12;-124.527E-12;-141.866E-12;-137.137E-12;-126.103E-12;-129.256E-12;-138.714E-12;-141.866E-12;-141.866E-12
65;6400;-83.543E-12;-75.662E-12;-81.967E-12;-88.272E-12;-78.815E-12;-91.425E-12;-85.120E-12;-99.306E-12;-99.306E-12;-94.578E-12;-94.578E-12;-89.849E-12;-108.764E-12;-115.069E-12;-108.764E-12;-129.256E-12;-115.069E-12;-156.053E-12;-141.866E-12;-145.019E-12;-137.137E-12;-122.951E-12;-127.680E-12;-121.374E-12;-126.103E-12;-127.680E-12;-129.256E-12;-154.477E-12;-160.782E-12
66;6500;-78.815E-12;-100.883E-12;-83.543E-12;-75.662E-12;-69.357E-12;-97.730E-12;-74.086E-12;-100.883E-12;-93.001E-12;-91.425E-12;-102.459E-12;-91.425E-12;-108.764E-12;-108.764E-12;-111.917E-12;-113.493E-12;-113.493E-12;-143.443E-12;-137.137E-12;-141.866E-12;-145.019E-12;-135.561E-12;-135.561E-12;-129.256E-12;-127.680E-12;-137.137E-12;-137.137E-12;-157.629E-12;-148.171E-12
67;6600;-89.849E-12;-81.967E-12;-97.730E-12;-78.815E-12;-91.425E-12;-105.612E-12;-89.849E-12;-108.764E-12;-108.764E-12;-89.849E-12;-91.425E-12;-93.001E-12;-105.612E-12;-100.883E-12;-113.493E-12;-127.680E-12;-132.409E-12;-135.561E-12;-137.137E-12;-145.019E-12;-138.714E-12;-135.561E-12;-127.680E-12;-138.714E-12;-129.256E-12;-133.985E-12;-137.137E-12;-140.290E-12;-146.595E-12
68;6700;-97.730E-12;-80.391E-12;-83.543E-12;-86.696E-12;-91.425E-12;-97.730E-12;-77.238E-12;-91.425E-12;-100.883E-12;-100.883E-12;-88.272E-12;-89.849E-12;-107.188E-12;-115.069E-12;-107.188E-12;-122.951E-12;-118.222E-12;-137.137E-12;-140.290E-12;-143.443E-12;-135.561E-12;-137.137E-12;-129.256E-12;-138.714E-12;-137.137E-12;-132.409E-12;-137.137E-12;-148.171E-12;-140.290E-12
69;6800;-86.696E-12;-83.543E-12;-85.120E-12;-78.815E-12;-93.001E-12;-100.883E-12;-75.662E-12;-91.425E-12;-96.154E-12;-86.696E-12;-99.306E-12;-97.730E-12;-96.154E-12;-107.188E-12;-115.069E-12;-119.798E-12;-119.798E-12;-146.595E-12;-140.290E-12;-148.171E-12;-133.985E-12;-133.985E-12;-124.527E-12;-118.222E-12;-121.374E-12;-145.019E-12;-143.443E-12;-151.324E-12;-149.748E-12
70;6900;-80.391E-12;-91.425E-12;-102.459E-12;-78.815E-12;-86.696E-12;-91.425E-12;-81.967E-12;-100.883E-12;-94.578E-12;-100.883E-12;-96.154E-12;-91.425E-12;-110.340E-12;-108.764E-12;-111.917E-12;-124.527E-12;-124.527E-12;-140.290E-12;-143.443E-12;-143.443E-12;-151.324E-12;-135.561E-12;-121.374E-12;-137.137E-12;-122.951E-12;-146.595E-12;-138.714E-12;-137.137E-12;-149.748E-12
71;7000;-86.696E-12;-81.967E-12;-89.849E-12;-83.543E-12;-88.272E-12;-88.272E-12;-77.238E-12;-91.425E-12;-80.391E-12;-99.306E-12;-78.815E-12;-81.967E-12;-107.188E-12;-99.306E-12;-108.764E-12;-116.646E-12;-133.985E-12;-138.714E-12;-141.866E-12;-145.019E-12;-146.595E-12;-138.714E-12;-129.256E-12;-143.443E-12;-126.103E-12;-138.714E-12;-129.256E-12;-133.985E-12;-146.595E-12
72;7100;-93.001E-12;-88.272E-12;-93.001E-12;-83.543E-12;-83.543E-12;-94.578E-12;-85.120E-12;-100.883E-12;-85.120E-12;-100.883E-12;-86.696E-12;-91.425E-12;-99.306E-12;-105.612E-12;-111.917E-12;-121.374E-12;-130.832E-12;-135.561E-12;-141.866E-12;-145.019E-12;-129.256E-12;-133.985E-12;-126.103E-12;-141.866E-12;-127.680E-12;-137.137E-12;-148.171E-12;-127.680E-12;-145.019E-12
73;7200;-93.001E-12;-86.696E-12;-89.849E-12;-80.391E-12;-93.001E-12;-102.459E-12;-88.272E-12;-107.188E-12;-81.967E-12;-97.730E-12;-88.272E-12;-94.578E-12;-115.069E-12;-93.001E-12;-110.340E-12;-126.103E-12;-129.256E-12;-148.171E-12;-140.290E-12;-135.561E-12;-137.137E-12;-138.714E-12;-135.561E-12;-137.137E-12;-124.527E-12;-132.409E-12;-132.409E-12;-146.595E-12;-145.019E-12
74;7300;-86.696E-12;-86.696E-12;-88.272E-12;-77.238E-12;-94.578E-12;-96.154E-12;-89.849E-12;-99.306E-12;-93.001E-12;-94.578E-12;-96.154E-12;-97.730E-12;-96.154E-12;-108.764E-12;-102.459E-12;-122.951E-12;-121.374E-12;-135.561E-12;-140.290E-12;-141.866E-12;-143.443E-12;-133.985E-12;-130.832E-12;-129.256E-12;-118.222E-12;-140.290E-12;-138.714E-12;-141.866E-12;-146.595E-12
75;7400;-89.849E-12;-80.391E-12;-81.967E-12;-74.086E-12;-88.272E-12;-93.001E-12;-91.425E-12;-86.696E-12;-96.154E-12;-99.306E-12;-94.578E-12;-88.272E-12;-104.035E-12;-102.459E-12;-110.340E-12;-124.527E-12;-116.646E-12;-143.443E-12;-130.832E-12;-137.137E-12;-133.985E-12;-132.409E-12;-135.561E-12;-129.256E-12;-121.374E-12;-137.137E-12;-137.137E-12;-151.324E-12;-162.358E-12
76;7500;-74.086E-12;-86.696E-12;-93.001E-12;-83.543E-12;-91.425E-12;-88.272E-12;-86.696E-12;-88.272E-12;-83.543E-12;-105.612E-12;-100.883E-12;-96.154E-12;-104.035E-12;-96.154E-12;-102.459E-12;-124.527E-12;-116.646E-12;-149.748E-12;-127.680E-12;-152.900E-12;-141.866E-12;-138.714E-12;-140.290E-12;-137.137E-12;-124.527E-12;-127.680E-12;-135.561E-12;-152.900E-12;-152.900E-12
77;7600;-75.662E-12;-85.120E-12;-88.272E-12;-83.543E-12;-91.425E-12;-100.883E-12;-81.967E-12;-94.578E-12;-86.696E-12;-107.188E-12;-94.578E-12;-93.001E-12;-100.883E-12;-97.730E-12;-102.459E-12;-126.103E-12;-127.680E-12;-140.290E-12;-137.137E-12;-146.595E-12;-138.714E-12;-137.137E-12;-129.256E-12;-135.561E-12;-130.832E-12;-122.951E-12;-130.832E-12;-141.866E-12;-156.053E-12
78;7700;-86.696E-12;-83.543E-12;-88.272E-12;-91.425E-12;-88.272E-12;-99.306E-12;-85.120E-12;-99.306E-12;-100.883E-12;-104.035E-12;-91.425E-12;-80.391E-12;-94.578E-12;-107.188E-12;-111.917E-12;-121.374E-12;-130.832E-12;-140.290E-12;-146.595E-12;-143.443E-12;-149.748E-12;-143.443E-12;-135.561E-12;-124.527E-12;-122.951E-12;-143.443E-12;-141.866E-12;-143.443E-12;-145.019E-12
79;7800;-83.543E-12;-80.391E-12;-77.238E-12;-78.815E-12;-89.849E-12;-94.578E-12;-86.696E-12;-102.459E-12;-86.696E-12;-102.459E-12;-100.883E-12;-88.272E-12;-99.306E-12;-100.883E-12;-100.883E-12;-126.103E-12;-133.985E-12;-149.748E-12;-140.290E-12;-132.409E-12;-140.290E-12;-140.290E-12;-133.985E-12;-135.561E-12;-127.680E-12;-141.866E-12;-137.137E-12;-141.866E-12;-148.171E-12
80;7900;-91.425E-12;-83.543E-12;-91.425E-12;-72.509E-12;-85.120E-12;-83.543E-12;-69.357E-12;-100.883E-12;-86.696E-12;-102.459E-12;-105.612E-12;-83.543E-12;-97.730E-12;-102.459E-12;-105.612E-12;-132.409E-12;-130.832E-12;-148.171E-12;-135.561E-12;-143.443E-12;-132.409E-12;-143.443E-12;-121.374E-12;-135.561E-12;-137.137E-12;-133.985E-12;-130.832E-12;-138.714E-12;-130.832E-12
81;8000;-80.391E-12;-86.696E-12;-88.272E-12;-80.391E-12;-86.696E-12;-88.272E-12;-83.543E-12;-104.035E-12;-107.188E-12;-100.883E-12;-107.188E-12;-83.543E-12;-105.612E-12;-100.883E-12;-110.340E-12;-119.798E-12;-133.985E-12;-148.171E-12;-140.290E-12;-148.171E-12;-145.019E-12;-135.561E-12;-132.409E-12;-135.561E-12;-129.256E-12;-137.137E-12;-130.832E-12;-143.443E-12;-138.714E-12
82;8100;-77.238E-12;-88.272E-12;-80.391E-12;-81.967E-12;-99.306E-12;-97.730E-12;-104.035E-12;-102.459E-12;-94.578E-12;-93.001E-12;-110.340E-12;-89.849E-12;-99.306E-12;-110.340E-12;-108.764E-12;-127.680E-12;-126.103E-12;-143.443E-12;-143.443E-12;-135.561E-12;-143.443E-12;-129.256E-12;-133.985E-12;-137.137E-12;-126.103E-12;-138.714E-12;-135.561E-12;-141.866E-12;-157.629E-12
83;8200;-67.781E-12;-85.120E-12;-81.967E-12;-74.086E-12;-94.578E-12;-93.001E-12;-89.849E-12;-96.154E-12;-85.120E-12;-88.272E-12;-96.154E-12;-96.154E-12;-111.917E-12;-104.035E-12;-108.764E-12;-116.646E-12;-126.103E-12;-138.714E-12;-135.561E-12;-146.595E-12;-145.019E-12;-140.290E-12;-129.256E-12;-132.409E-12;-126.103E-12;-132.409E-12;-141.866E-12;-141.866E-12;-143.443E-12
84;8300;-75.662E-12;-85.120E-12;-81.967E-12;-72.509E-12;-96.154E-12;-93.001E-12;-86.696E-12;-96.154E-12;-88.272E-12;-85.120E-12;-94.578E-12;-108.764E-12;-102.459E-12;-107.188E-12;-96.154E-12;-127.680E-12;-122.951E-12;-141.866E-12;-132.409E-12;-143.443E-12;-133.985E-12;-149.748E-12;-130.832E-12;-127.680E-12;-129.256E-12;-141.866E-12;-138.714E-12;-140.290E-12;-137.137E-12
85;8400;-85.120E-12;-89.849E-12;-83.543E-12;-83.543E-12;-102.459E-12;-80.391E-12;-83.543E-12;-89.849E-12;-93.001E-12;-85.120E-12;-89.849E-12;-102.459E-12;-100.883E-12;-107.188E-12;-110.340E-12;-124.527E-12;-141.866E-12;-138.714E-12;-138.714E-12;-140.290E-12;-133.985E-12;-135.561E-12;-132.409E-12;-126.103E-12;-137.137E-12;-145.019E-12;-130.832E-12;-135.561E-12;-148.171E-12
86;8500;-77.238E-12;-75.662E-12;-81.967E-12;-80.391E-12;-94.578E-12;-85.120E-12;-86.696E-12;-107.188E-12;-96.154E-12;-93.001E-12;-96.154E-12;-96.154E-12;-99.306E-12;-99.306E-12;-118.222E-12;-132.409E-12;-132.409E-12;-132.409E-12;-135.561E-12;-140.290E-12;-135.561E-12;-135.561E-12;-129.256E-12;-124.527E-12;-116.646E-12;-137.137E-12;-146.595E-12;-130.832E-12;-154.477E-12
87;8600;-80.391E-12;-85.120E-12;-100.883E-12;-83.543E-12;-88.272E-12;-88.272E-12;-85.120E-12;-97.730E-12;-100.883E-12;-97.730E-12;-93.001E-12;-94.578E-12;-102.459E-12;-99.306E-12;-110.340E-12;-126.103E-12;-119.798E-12;-127.680E-12;-127.680E-12;-146.595E-12;-141.866E-12;-140.290E-12;-124.527E-12;-130.832E-12;-129.256E-12;-137.137E-12;-143.443E-12;-135.561E-12;-145.019E-12
88;8700;-85.120E-12;-88.272E-12;-91.425E-12;-78.815E-12;-88.272E-12;-89.849E-12;-94.578E-12;-89.849E-12;-89.849E-12;-110.340E-12;-97.730E-12;-83.543E-12;-100.883E-12;-100.883E-12;-113.493E-12;-113.493E-12;-133.985E-12;-137.137E-12;-141.866E-12;-133.985E-12;-146.595E-12;-138.714E-12;-130.832E-12;-124.527E-12;-129.256E-12;-135.561E-12;-135.561E-12;-148.171E-12;-151.324E-12
89;8800;-83.543E-12;-80.391E-12;-88.272E-12;-88.272E-12;-91.425E-12;-99.306E-12;-85.120E-12;-96.154E-12;-110.340E-12;-99.306E-12;-100.883E-12;-78.815E-12;-97.730E-12;-97.730E-12;-107.188E-12;-116.646E-12;-138.714E-12;-146.595E-12;-141.866E-12;-129.256E-12;-132.409E-12;-146.595E-12;-132.409E-12;-141.866E-12;-124.527E-12;-135.561E-12;-133.985E-12;-143.443E-12;-143.443E-12
90;8900;-78.815E-12;-75.662E-12;-75.662E-12;-81.967E-12;-102.459E-12;-96.154E-12;-78.815E-12;-99.306E-12;-97.730E-12;-105.612E-12;-102.459E-12;-86.696E-12;-107.188E-12;-91.425E-12;-108.764E-12;-115.069E-12;-124.527E-12;-129.256E-12;-143.443E-12;-127.680E-12;-137.137E-12;-145.019E-12;-133.985E-12;-143.443E-12;-118.222E-12;-133.985E-12;-143.443E-12;-141.866E-12;-151.324E-12
91;9000;-75.662E-12;-75.662E-12;-81.967E-12;-74.086E-12;-96.154E-12;-83.543E-12;-94.578E-12;-96.154E-12;-94.578E-12;-91.425E-12;-88.272E-12;-81.967E-12;-104.035E-12;-104.035E-12;-118.222E-12;-126.103E-12;-121.374E-12;-140.290E-12;-135.561E-12;-137.137E-12;-135.561E-12;-133.985E-12;-126.103E-12;-129.256E-12;-132.409E-12;-130.832E-12;-133.985E-12;-146.595E-12;-149.748E-12
92;9100;-74.086E-12;-83.543E-12;-85.120E-12;-78.815E-12;-83.543E-12;-80.391E-12;-80.391E-12;-96.154E-12;-100.883E-12;-91.425E-12;-96.154E-12;-77.238E-12;-102.459E-12;-118.222E-12;-104.035E-12;-122.951E-12;-122.951E-12;-138.714E-12;-143.443E-12;-145.019E-12;-140.290E-12;-135.561E-12;-140.290E-12;-130.832E-12;-124.527E-12;-143.443E-12;-132.409E-12;-138.714E-12;-145.019E-12
93;9200;-80.391E-12;-78.815E-12;-81.967E-12;-80.391E-12;-89.849E-12;-86.696E-12;-81.967E-12;-93.001E-12;-105.612E-12;-94.578E-12;-86.696E-12;-91.425E-12;-96.154E-12;-108.764E-12;-105.612E-12;-118.222E-12;-132.409E-12;-130.832E-12;-141.866E-12;-129.256E-12;-140.290E-12;-135.561E-12;-132.409E-12;-137.137E-12;-130.832E-12;-138.714E-12;-132.409E-12;-133.985E-12;-160.782E-12
94;9300;-77.238E-12;-85.120E-12;-74.086E-12;-81.967E-12;-93.001E-12;-104.035E-12;-78.815E-12;-100.883E-12;-97.730E-12;-93.001E-12;-93.001E-12;-96.154E-12;-104.035E-12;-99.306E-12;-110.340E-12;-121.374E-12;-126.103E-12;-141.866E-12;-141.866E-12;-133.985E-12;-141.866E-12;-143.443E-12;-127.680E-12;-124.527E-12;-126.103E-12;-145.019E-12;-132.409E-12;-140.290E-12;-151.324E-12
95;9400;-74.086E-12;-81.967E-12;-77.238E-12;-78.815E-12;-99.306E-12;-91.425E-12;-89.849E-12;-97.730E-12;-91.425E-12;-91.425E-12;-96.154E-12;-85.120E-12;-100.883E-12;-107.188E-12;-108.764E-12;-111.917E-12;-130.832E-12;-140.290E-12;-135.561E-12;-149.748E-12;-151.324E-12;-133.985E-12;-141.866E-12;-133.985E-12;-122.951E-12;-143.443E-12;-130.832E-12;-143.443E-12;-151.324E-12
96;9500;-74.086E-12;-88.272E-12;-91.425E-12;-75.662E-12;-97.730E-12;-89.849E-12;-93.001E-12;-93.001E-12;-97.730E-12;-88.272E-12;-93.001E-12;-93.001E-12;-99.306E-12;-100.883E-12;-108.764E-12;-115.069E-12;-126.103E-12;-141.866E-12;-129.256E-12;-151.324E-12;-132.409E-12;-133.985E-12;-143.443E-12;-137.137E-12;-122.951E-12;-148.171E-12;-138.714E-12;-137.137E-12;-151.324E-12
97;9600;-72.509E-12;-96.154E-12;-83.543E-12;-70.933E-12;-88.272E-12;-81.967E-12;-93.001E-12;-97.730E-12;-91.425E-12;-102.459E-12;-91.425E-12;-80.391E-12;-100.883E-12;-100.883E-12;-102.459E-12;-127.680E-12;-127.680E-12;-133.985E-12;-140.290E-12;-138.714E-12;-124.527E-12;-135.561E-12;-149.748E-12;-133.985E-12;-127.680E-12;-141.866E-12;-145.019E-12;-129.256E-12;-148.171E-12
98;9700;-78.815E-12;-78.815E-12;-89.849E-12;-86.696E-12;-102.459E-12;-83.543E-12;-100.883E-12;-99.306E-12;-94.578E-12;-99.306E-12;-94.578E-12;-88.272E-12;-107.188E-12;-102.459E-12;-107.188E-12;-129.256E-12;-127.680E-12;-149.748E-12;-138.714E-12;-145.019E-12;-143.443E-12;-138.714E-12;-129.256E-12;-122.951E-12;-133.985E-12;-130.832E-12;-135.561E-12;-141.866E-12;-143.443E-12
99;9800;-80.391E-12;-86.696E-12;-83.543E-12;-80.391E-12;-96.154E-12;-91.425E-12;-86.696E-12;-104.035E-12;-91.425E-12;-97.730E-12;-108.764E-12;-80.391E-12;-93.001E-12;-111.917E-12;-93.001E-12;-129.256E-12;-126.103E-12;-146.595E-12;-133.985E-12;-133.985E-12;-138.714E-12;-138.714E-12;-130.832E-12;-124.527E-12;-129.256E-12;-126.103E-12;-130.832E-12;-149.748E-12;-141.866E-12
100;9900;-78.815E-12;-77.238E-12;-85.120E-12;-83.543E-12;-89.849E-12;-85.120E-12;-85.120E-12;-93.001E-12;-91.425E-12;-86.696E-12;-89.849E-12;-96.154E-12;-102.459E-12;-100.883E-12;-97.730E-12;-110.340E-12;-127.680E-12;-141.866E-12;-135.561E-12;-132.409E-12;-129.256E-12;-137.137E-12;-130.832E-12;-135.561E-12;-124.527E-12;-138.714E-12;-129.256E-12;-140.290E-12;-145.019E-12
101;10000;-97.730E-12;-88.272E-12;-80.391E-12;-74.086E-12;-77.238E-12;-85.120E-12;-80.391E-12;-86.696E-12;-111.917E-12;-99.306E-12;-97.730E-12;-99.306E-12;-100.883E-12;-102.459E-12;-96.154E-12;-122.951E-12;-140.290E-12;-129.256E-12;-140.290E-12;-143.443E-12;-122.951E-12;-151.324E-12;-140.290E-12;-145.019E-12;-141.866E-12;-137.137E-12;-152.900E-12;-145.019E-12;-162.358E-12
102;10100;-107.188E-12;-59.899E-12;-26.797E-12;-15.763E-12;-18.916E-12;0.000E+0;1.576E-12;-6.305E-12;-23.644E-12;-20.492E-12;-14.187E-12;-9.458E-12;-26.797E-12;-34.678E-12;-25.221E-12;-50.441E-12;-61.475E-12;-74.086E-12;-86.696E-12;-85.120E-12;-69.357E-12;-61.475E-12;-42.560E-12;-83.543E-12;-100.883E-12;-99.306E-12;-135.561E-12;-140.290E-12;-170.240E-12
103;10200;-104.035E-12;-36.255E-12;1.576E-12;17.339E-12;14.187E-12;40.984E-12;48.865E-12;29.950E-12;23.644E-12;33.102E-12;25.221E-12;31.526E-12;11.034E-12;17.339E-12;11.034E-12;-6.305E-12;-17.339E-12;-52.018E-12;-66.204E-12;-55.170E-12;-26.797E-12;-14.187E-12;4.729E-12;-67.781E-12;-94.578E-12;-77.238E-12;-129.256E-12;-149.748E-12;-182.850E-12
104;10300;-88.272E-12;-29.950E-12;-3.153E-12;36.255E-12;23.644E-12;17.339E-12;33.102E-12;22.068E-12;22.068E-12;14.187E-12;26.797E-12;26.797E-12;4.729E-12;11.034E-12;6.305E-12;-6.305E-12;-22.068E-12;-67.781E-12;-83.543E-12;-70.933E-12;-42.560E-12;-31.526E-12;-6.305E-12;-83.543E-12;-115.069E-12;-74.086E-12;-159.205E-12;-184.426E-12;-195.460E-12
105;10400;-89.849E-12;-45.712E-12;-17.339E-12;14.187E-12;4.729E-12;-1.576E-12;1.576E-12;4.729E-12;0.000E+0;-12.610E-12;0.000E+0;0.000E+0;-23.644E-12;-7.881E-12;-17.339E-12;-18.916E-12;-45.712E-12;-81.967E-12;-110.340E-12;-105.612E-12;-66.204E-12;-34.678E-12;-37.831E-12;-97.730E-12;-127.680E-12;-107.188E-12;-163.934E-12;-187.579E-12;-220.681E-12
106;10500;-102.459E-12;-52.018E-12;-33.102E-12;-14.187E-12;-29.950E-12;-6.305E-12;-12.610E-12;-7.881E-12;-15.763E-12;-25.221E-12;-22.068E-12;-29.950E-12;-50.441E-12;-25.221E-12;-23.644E-12;-45.712E-12;-67.781E-12;-105.612E-12;-121.374E-12;-107.188E-12;-85.120E-12;-69.357E-12;-69.357E-12;-122.951E-12;-127.680E-12;-127.680E-12;-182.850E-12;-200.189E-12;-214.376E-12
107;10600;-104.035E-12;-69.357E-12;-50.441E-12;-20.492E-12;-45.712E-12;-31.526E-12;-23.644E-12;-40.984E-12;-29.950E-12;-42.560E-12;-45.712E-12;-48.865E-12;-44.136E-12;-47.289E-12;-50.441E-12;-64.628E-12;-69.357E-12;-132.409E-12;-138.714E-12;-113.493E-12;-115.069E-12;-97.730E-12;-85.120E-12;-140.290E-12;-151.324E-12;-149.748E-12;-190.731E-12;-206.494E-12;-217.528E-12
108;10700;-107.188E-12;-85.120E-12;-64.628E-12;-45.712E-12;-58.323E-12;-59.899E-12;-66.204E-12;-72.509E-12;-67.781E-12;-64.628E-12;-58.323E-12;-72.509E-12;-63.052E-12;-75.662E-12;-81.967E-12;-93.001E-12;-102.459E-12;-130.832E-12;-154.477E-12;-148.171E-12;-132.409E-12;-118.222E-12;-107.188E-12;-157.629E-12;-176.545E-12;-178.121E-12;-201.765E-12;-217.528E-12;-233.291E-12
109;10800;-102.459E-12;-88.272E-12;-80.391E-12;-64.628E-12;-85.120E-12;-63.052E-12;-67.781E-12;-69.357E-12;-72.509E-12;-89.849E-12;-67.781E-12;-77.238E-12;-63.052E-12;-85.120E-12;-80.391E-12;-104.035E-12;-119.798E-12;-140.290E-12;-160.782E-12;-156.053E-12;-149.748E-12;-145.019E-12;-122.951E-12;-173.392E-12;-186.002E-12;-192.308E-12;-217.528E-12;-230.139E-12;-252.207E-12
110;10900;-102.459E-12;-96.154E-12;-83.543E-12;-75.662E-12;-93.001E-12;-80.391E-12;-74.086E-12;-85.120E-12;-93.001E-12;-93.001E-12;-86.696E-12;-96.154E-12;-93.001E-12;-105.612E-12;-102.459E-12;-115.069E-12;-132.409E-12;-163.934E-12;-160.782E-12;-162.358E-12;-165.511E-12;-165.511E-12;-162.358E-12;-186.002E-12;-201.765E-12;-215.952E-12;-228.562E-12;-236.444E-12;-253.783E-12
111;11000;-111.917E-12;-97.730E-12;-96.154E-12;-85.120E-12;-99.306E-12;-99.306E-12;-97.730E-12;-96.154E-12;-102.459E-12;-96.154E-12;-93.001E-12;-99.306E-12;-100.883E-12;-107.188E-12;-105.612E-12;-126.103E-12;-141.866E-12;-168.663E-12;-159.205E-12;-168.663E-12;-179.697E-12;-171.816E-12;-184.426E-12;-192.308E-12;-203.342E-12;-228.562E-12;-239.596E-12;-266.393E-12;-269.546E-12
112;11100;-110.340E-12;-107.188E-12;-105.612E-12;-96.154E-12;-107.188E-12;-105.612E-12;-100.883E-12;-115.069E-12;-108.764E-12;-105.612E-12;-111.917E-12;-100.883E-12;-108.764E-12;-124.527E-12;-122.951E-12;-140.290E-12;-151.324E-12;-173.392E-12;-163.934E-12;-176.545E-12;-189.155E-12;-189.155E-12;-182.850E-12;-215.952E-12;-217.528E-12;-234.867E-12;-247.478E-12;-272.698E-12;-275.851E-12
113;11200;-113.493E-12;-118.222E-12;-108.764E-12;-96.154E-12;-110.340E-12;-115.069E-12;-100.883E-12;-116.646E-12;-116.646E-12;-119.798E-12;-115.069E-12;-107.188E-12;-127.680E-12;-126.103E-12;-132.409E-12;-154.477E-12;-165.511E-12;-181.274E-12;-186.002E-12;-195.460E-12;-200.189E-12;-201.765E-12;-195.460E-12;-228.562E-12;-238.020E-12;-249.054E-12;-256.936E-12;-267.970E-12;-293.190E-12
114;11300;-104.035E-12;-116.646E-12;-100.883E-12;-99.306E-12;-121.374E-12;-115.069E-12;-113.493E-12;-108.764E-12;-121.374E-12;-127.680E-12;-110.340E-12;-121.374E-12;-129.256E-12;-135.561E-12;-146.595E-12;-157.629E-12;-174.968E-12;-174.968E-12;-184.426E-12;-193.884E-12;-206.494E-12;-214.376E-12;-201.765E-12;-233.291E-12;-244.325E-12;-252.207E-12;-267.970E-12;-283.733E-12;-288.461E-12
