;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
57;5600;-88.272E-12;-63.052E-12;-67.781E-12;-70.933E-12;-59.899E-12;-55.170E-12;-56.747E-12;-50.441E-12;-44.136E-12;-53.594E-12;-42.560E-12;-50.441E-12;-56.747E-12;-58.323E-12;-61.475E-12;-61.475E-12;-63.052E-12;-80.391E-12;-75.662E-12;-89.849E-12;-83.543E-12;-83.543E-12;-78.815E-12;-96.154E-12;-93.001E-12;-91.425E-12;-97.730E-12;-111.917E-12;-113.493E-12
58;5700;-78.815E-12;-69.357E-12;-75.662E-12;-72.509E-12;-64.628E-12;-58.323E-12;-52.018E-12;-52.018E-12;-47.289E-12;-50.441E-12;-53.594E-12;-44.136E-12;-55.170E-12;-48.865E-12;-66.204E-12;-61.475E-12;-70.933E-12;-83.543E-12;-83.543E-12;-75.662E-12;-85.120E-12;-83.543E-12;-81.967E-12;-89.849E-12;-100.883E-12;-83.543E-12;-105.612E-12;-108.764E-12;-107.188E-12
59;5800;-80.391E-12;-74.086E-12;-75.662E-12;-67.781E-12;-67.781E-12;-64.628E-12;-52.018E-12;-40.984E-12;-44.136E-12;-42.560E-12;-45.712E-12;-45.712E-12;-39.407E-12;-56.747E-12;-61.475E-12;-56.747E-12;-70.933E-12;-86.696E-12;-74.086E-12;-72.509E-12;-78.815E-12;-86.696E-12;-93.001E-12;-94.578E-12;-91.425E-12;-91.425E-12;-97.730E-12;-115.069E-12;-118.222E-12
60;5900;-81.967E-12;-63.052E-12;-67.781E-12;-58.323E-12;-59.899E-12;-58.323E-12;-39.407E-12;-53.594E-12;-59.899E-12;-36.255E-12;-39.407E-12;-50.441E-12;-44.136E-12;-59.899E-12;-63.052E-12;-53.594E-12;-64.628E-12;-86.696E-12;-75.662E-12;-75.662E-12;-83.543E-12;-77.238E-12;-91.425E-12;-96.154E-12;-85.120E-12;-74.086E-12;-108.764E-12;-116.646E-12;-110.340E-12
61;6000;-77.238E-12;-66.204E-12;-67.781E-12;-64.628E-12;-66.204E-12;-50.441E-12;-53.594E-12;-47.289E-12;-52.018E-12;-48.865E-12;-40.984E-12;-48.865E-12;-45.712E-12;-50.441E-12;-66.204E-12;-66.204E-12;-59.899E-12;-83.543E-12;-78.815E-12;-72.509E-12;-86.696E-12;-86.696E-12;-83.543E-12;-85.120E-12;-81.967E-12;-69.357E-12;-97.730E-12;-97.730E-12;-111.917E-12
62;6100;-81.967E-12;-77.238E-12;-69.357E-12;-69.357E-12;-70.933E-12;-66.204E-12;-55.170E-12;-42.560E-12;-47.289E-12;-40.984E-12;-44.136E-12;-45.712E-12;-37.831E-12;-56.747E-12;-64.628E-12;-55.170E-12;-69.357E-12;-77.238E-12;-75.662E-12;-83.543E-12;-88.272E-12;-72.509E-12;-81.967E-12;-97.730E-12;-91.425E-12;-78.815E-12;-93.001E-12;-104.035E-12;-121.374E-12
63;6200;-80.391E-12;-74.086E-12;-75.662E-12;-66.204E-12;-67.781E-12;-61.475E-12;-47.289E-12;-42.560E-12;-55.170E-12;-44.136E-12;-44.136E-12;-39.407E-12;-47.289E-12;-53.594E-12;-64.628E-12;-56.747E-12;-67.781E-12;-89.849E-12;-70.933E-12;-89.849E-12;-78.815E-12;-78.815E-12;-88.272E-12;-102.459E-12;-91.425E-12;-75.662E-12;-94.578E-12;-113.493E-12;-104.035E-12
64;6300;-81.967E-12;-64.628E-12;-78.815E-12;-67.781E-12;-55.170E-12;-55.170E-12;-50.441E-12;-52.018E-12;-55.170E-12;-50.441E-12;-40.984E-12;-40.984E-12;-44.136E-12;-48.865E-12;-50.441E-12;-63.052E-12;-63.052E-12;-86.696E-12;-74.086E-12;-88.272E-12;-75.662E-12;-74.086E-12;-85.120E-12;-99.306E-12;-94.578E-12;-78.815E-12;-115.069E-12;-116.646E-12;-116.646E-12
65;6400;-78.815E-12;-59.899E-12;-61.475E-12;-58.323E-12;-61.475E-12;-64.628E-12;-52.018E-12;-52.018E-12;-47.289E-12;-55.170E-12;-39.407E-12;-42.560E-12;-42.560E-12;-56.747E-12;-67.781E-12;-66.204E-12;-63.052E-12;-83.543E-12;-72.509E-12;-86.696E-12;-72.509E-12;-77.238E-12;-96.154E-12;-96.154E-12;-94.578E-12;-83.543E-12;-111.917E-12;-107.188E-12;-107.188E-12
66;6500;-78.815E-12;-59.899E-12;-69.357E-12;-67.781E-12;-59.899E-12;-59.899E-12;-48.865E-12;-52.018E-12;-47.289E-12;-42.560E-12;-42.560E-12;-53.594E-12;-52.018E-12;-50.441E-12;-58.323E-12;-64.628E-12;-70.933E-12;-86.696E-12;-72.509E-12;-85.120E-12;-78.815E-12;-78.815E-12;-88.272E-12;-91.425E-12;-89.849E-12;-86.696E-12;-111.917E-12;-111.917E-12;-108.764E-12
67;6600;-89.849E-12;-58.323E-12;-66.204E-12;-66.204E-12;-64.628E-12;-59.899E-12;-53.594E-12;-47.289E-12;-45.712E-12;-47.289E-12;-39.407E-12;-52.018E-12;-40.984E-12;-50.441E-12;-53.594E-12;-53.594E-12;-74.086E-12;-91.425E-12;-72.509E-12;-83.543E-12;-75.662E-12;-85.120E-12;-83.543E-12;-94.578E-12;-94.578E-12;-88.272E-12;-105.612E-12;-122.951E-12;-113.493E-12
68;6700;-83.543E-12;-64.628E-12;-72.509E-12;-61.475E-12;-58.323E-12;-55.170E-12;-53.594E-12;-53.594E-12;-34.678E-12;-52.018E-12;-40.984E-12;-53.594E-12;-44.136E-12;-58.323E-12;-61.475E-12;-47.289E-12;-67.781E-12;-85.120E-12;-67.781E-12;-74.086E-12;-77.238E-12;-83.543E-12;-83.543E-12;-97.730E-12;-89.849E-12;-80.391E-12;-113.493E-12;-107.188E-12;-116.646E-12
69;6800;-78.815E-12;-66.204E-12;-77.238E-12;-61.475E-12;-67.781E-12;-70.933E-12;-58.323E-12;-47.289E-12;-53.594E-12;-61.475E-12;-45.712E-12;-44.136E-12;-53.594E-12;-56.747E-12;-59.899E-12;-53.594E-12;-70.933E-12;-88.272E-12;-85.120E-12;-70.933E-12;-77.238E-12;-70.933E-12;-81.967E-12;-78.815E-12;-78.815E-12;-86.696E-12;-110.340E-12;-111.917E-12;-118.222E-12
70;6900;-77.238E-12;-61.475E-12;-72.509E-12;-67.781E-12;-59.899E-12;-63.052E-12;-56.747E-12;-45.712E-12;-61.475E-12;-48.865E-12;-48.865E-12;-42.560E-12;-48.865E-12;-53.594E-12;-59.899E-12;-64.628E-12;-52.018E-12;-93.001E-12;-77.238E-12;-86.696E-12;-85.120E-12;-88.272E-12;-81.967E-12;-89.849E-12;-94.578E-12;-81.967E-12;-99.306E-12;-115.069E-12;-104.035E-12
71;7000;-93.001E-12;-72.509E-12;-75.662E-12;-72.509E-12;-55.170E-12;-59.899E-12;-53.594E-12;-42.560E-12;-52.018E-12;-44.136E-12;-44.136E-12;-48.865E-12;-37.831E-12;-53.594E-12;-66.204E-12;-55.170E-12;-63.052E-12;-94.578E-12;-69.357E-12;-89.849E-12;-77.238E-12;-67.781E-12;-77.238E-12;-94.578E-12;-88.272E-12;-81.967E-12;-110.340E-12;-118.222E-12;-99.306E-12
72;7100;-75.662E-12;-75.662E-12;-74.086E-12;-52.018E-12;-63.052E-12;-58.323E-12;-40.984E-12;-44.136E-12;-48.865E-12;-47.289E-12;-45.712E-12;-50.441E-12;-47.289E-12;-44.136E-12;-70.933E-12;-59.899E-12;-61.475E-12;-88.272E-12;-81.967E-12;-88.272E-12;-78.815E-12;-75.662E-12;-83.543E-12;-91.425E-12;-99.306E-12;-81.967E-12;-99.306E-12;-110.340E-12;-105.612E-12
73;7200;-83.543E-12;-80.391E-12;-64.628E-12;-64.628E-12;-64.628E-12;-66.204E-12;-50.441E-12;-52.018E-12;-42.560E-12;-42.560E-12;-42.560E-12;-44.136E-12;-61.475E-12;-50.441E-12;-67.781E-12;-66.204E-12;-59.899E-12;-91.425E-12;-77.238E-12;-78.815E-12;-80.391E-12;-85.120E-12;-83.543E-12;-89.849E-12;-80.391E-12;-85.120E-12;-115.069E-12;-121.374E-12;-104.035E-12
74;7300;-78.815E-12;-69.357E-12;-78.815E-12;-61.475E-12;-78.815E-12;-55.170E-12;-53.594E-12;-58.323E-12;-48.865E-12;-45.712E-12;-48.865E-12;-50.441E-12;-44.136E-12;-53.594E-12;-59.899E-12;-64.628E-12;-58.323E-12;-85.120E-12;-72.509E-12;-81.967E-12;-96.154E-12;-86.696E-12;-77.238E-12;-91.425E-12;-83.543E-12;-78.815E-12;-100.883E-12;-122.951E-12;-115.069E-12
75;7400;-70.933E-12;-69.357E-12;-67.781E-12;-59.899E-12;-63.052E-12;-48.865E-12;-55.170E-12;-50.441E-12;-42.560E-12;-40.984E-12;-45.712E-12;-40.984E-12;-45.712E-12;-47.289E-12;-56.747E-12;-75.662E-12;-63.052E-12;-83.543E-12;-81.967E-12;-93.001E-12;-88.272E-12;-75.662E-12;-83.543E-12;-86.696E-12;-83.543E-12;-80.391E-12;-108.764E-12;-115.069E-12;-111.917E-12
76;7500;-67.781E-12;-66.204E-12;-63.052E-12;-55.170E-12;-55.170E-12;-61.475E-12;-55.170E-12;-47.289E-12;-50.441E-12;-44.136E-12;-29.950E-12;-52.018E-12;-50.441E-12;-53.594E-12;-58.323E-12;-59.899E-12;-61.475E-12;-88.272E-12;-80.391E-12;-78.815E-12;-96.154E-12;-78.815E-12;-86.696E-12;-88.272E-12;-81.967E-12;-86.696E-12;-108.764E-12;-111.917E-12;-108.764E-12
77;7600;-72.509E-12;-67.781E-12;-74.086E-12;-59.899E-12;-63.052E-12;-64.628E-12;-45.712E-12;-44.136E-12;-56.747E-12;-42.560E-12;-48.865E-12;-39.407E-12;-48.865E-12;-52.018E-12;-61.475E-12;-52.018E-12;-66.204E-12;-86.696E-12;-72.509E-12;-83.543E-12;-77.238E-12;-93.001E-12;-85.120E-12;-99.306E-12;-91.425E-12;-88.272E-12;-113.493E-12;-118.222E-12;-110.340E-12
78;7700;-80.391E-12;-67.781E-12;-78.815E-12;-56.747E-12;-61.475E-12;-55.170E-12;-47.289E-12;-55.170E-12;-55.170E-12;-55.170E-12;-53.594E-12;-39.407E-12;-40.984E-12;-45.712E-12;-66.204E-12;-66.204E-12;-66.204E-12;-86.696E-12;-75.662E-12;-78.815E-12;-69.357E-12;-80.391E-12;-77.238E-12;-94.578E-12;-85.120E-12;-83.543E-12;-118.222E-12;-116.646E-12;-119.798E-12
79;7800;-75.662E-12;-72.509E-12;-67.781E-12;-56.747E-12;-58.323E-12;-58.323E-12;-56.747E-12;-53.594E-12;-58.323E-12;-59.899E-12;-48.865E-12;-47.289E-12;-39.407E-12;-47.289E-12;-69.357E-12;-61.475E-12;-63.052E-12;-74.086E-12;-70.933E-12;-77.238E-12;-75.662E-12;-88.272E-12;-83.543E-12;-100.883E-12;-91.425E-12;-78.815E-12;-115.069E-12;-116.646E-12;-116.646E-12
80;7900;-75.662E-12;-70.933E-12;-72.509E-12;-53.594E-12;-61.475E-12;-61.475E-12;-50.441E-12;-63.052E-12;-44.136E-12;-42.560E-12;-39.407E-12;-47.289E-12;-47.289E-12;-59.899E-12;-55.170E-12;-53.594E-12;-70.933E-12;-77.238E-12;-74.086E-12;-86.696E-12;-74.086E-12;-80.391E-12;-77.238E-12;-91.425E-12;-94.578E-12;-86.696E-12;-110.340E-12;-108.764E-12;-115.069E-12
81;8000;-85.120E-12;-67.781E-12;-70.933E-12;-53.594E-12;-47.289E-12;-56.747E-12;-48.865E-12;-50.441E-12;-45.712E-12;-52.018E-12;-42.560E-12;-44.136E-12;-48.865E-12;-59.899E-12;-67.781E-12;-53.594E-12;-64.628E-12;-80.391E-12;-80.391E-12;-74.086E-12;-67.781E-12;-78.815E-12;-81.967E-12;-93.001E-12;-83.543E-12;-89.849E-12;-108.764E-12;-115.069E-12;-107.188E-12
82;8100;-85.120E-12;-66.204E-12;-74.086E-12;-63.052E-12;-59.899E-12;-55.170E-12;-61.475E-12;-42.560E-12;-47.289E-12;-55.170E-12;-37.831E-12;-42.560E-12;-47.289E-12;-59.899E-12;-64.628E-12;-53.594E-12;-64.628E-12;-77.238E-12;-81.967E-12;-75.662E-12;-72.509E-12;-81.967E-12;-77.238E-12;-93.001E-12;-81.967E-12;-86.696E-12;-96.154E-12;-110.340E-12;-100.883E-12
83;8200;-74.086E-12;-70.933E-12;-77.238E-12;-56.747E-12;-64.628E-12;-45.712E-12;-55.170E-12;-47.289E-12;-48.865E-12;-44.136E-12;-37.831E-12;-47.289E-12;-47.289E-12;-55.170E-12;-67.781E-12;-66.204E-12;-61.475E-12;-81.967E-12;-74.086E-12;-81.967E-12;-85.120E-12;-72.509E-12;-78.815E-12;-91.425E-12;-78.815E-12;-69.357E-12;-102.459E-12;-116.646E-12;-96.154E-12
84;8300;-78.815E-12;-77.238E-12;-83.543E-12;-64.628E-12;-63.052E-12;-58.323E-12;-58.323E-12;-47.289E-12;-47.289E-12;-48.865E-12;-39.407E-12;-44.136E-12;-50.441E-12;-53.594E-12;-56.747E-12;-67.781E-12;-70.933E-12;-80.391E-12;-85.120E-12;-85.120E-12;-88.272E-12;-70.933E-12;-78.815E-12;-89.849E-12;-85.120E-12;-88.272E-12;-111.917E-12;-107.188E-12;-93.001E-12
85;8400;-80.391E-12;-67.781E-12;-69.357E-12;-56.747E-12;-66.204E-12;-50.441E-12;-63.052E-12;-42.560E-12;-52.018E-12;-58.323E-12;-39.407E-12;-52.018E-12;-44.136E-12;-52.018E-12;-52.018E-12;-61.475E-12;-70.933E-12;-85.120E-12;-86.696E-12;-81.967E-12;-75.662E-12;-85.120E-12;-86.696E-12;-89.849E-12;-86.696E-12;-83.543E-12;-111.917E-12;-107.188E-12;-110.340E-12
86;8500;-74.086E-12;-63.052E-12;-81.967E-12;-56.747E-12;-61.475E-12;-45.712E-12;-64.628E-12;-56.747E-12;-47.289E-12;-48.865E-12;-47.289E-12;-47.289E-12;-45.712E-12;-53.594E-12;-64.628E-12;-66.204E-12;-80.391E-12;-81.967E-12;-81.967E-12;-86.696E-12;-86.696E-12;-83.543E-12;-86.696E-12;-81.967E-12;-91.425E-12;-77.238E-12;-105.612E-12;-100.883E-12;-99.306E-12
87;8600;-72.509E-12;-64.628E-12;-78.815E-12;-58.323E-12;-61.475E-12;-58.323E-12;-61.475E-12;-67.781E-12;-42.560E-12;-45.712E-12;-50.441E-12;-50.441E-12;-47.289E-12;-53.594E-12;-75.662E-12;-74.086E-12;-66.204E-12;-86.696E-12;-77.238E-12;-86.696E-12;-70.933E-12;-78.815E-12;-83.543E-12;-94.578E-12;-89.849E-12;-80.391E-12;-110.340E-12;-116.646E-12;-107.188E-12
88;8700;-74.086E-12;-66.204E-12;-78.815E-12;-59.899E-12;-53.594E-12;-55.170E-12;-56.747E-12;-58.323E-12;-44.136E-12;-42.560E-12;-44.136E-12;-45.712E-12;-48.865E-12;-47.289E-12;-63.052E-12;-58.323E-12;-58.323E-12;-72.509E-12;-74.086E-12;-85.120E-12;-85.120E-12;-74.086E-12;-80.391E-12;-91.425E-12;-86.696E-12;-88.272E-12;-115.069E-12;-110.340E-12;-105.612E-12
89;8800;-83.543E-12;-70.933E-12;-80.391E-12;-59.899E-12;-56.747E-12;-64.628E-12;-55.170E-12;-45.712E-12;-55.170E-12;-47.289E-12;-36.255E-12;-48.865E-12;-50.441E-12;-45.712E-12;-69.357E-12;-55.170E-12;-67.781E-12;-80.391E-12;-83.543E-12;-89.849E-12;-74.086E-12;-78.815E-12;-78.815E-12;-97.730E-12;-88.272E-12;-89.849E-12;-107.188E-12;-100.883E-12;-115.069E-12
90;8900;-74.086E-12;-61.475E-12;-74.086E-12;-58.323E-12;-56.747E-12;-56.747E-12;-48.865E-12;-44.136E-12;-56.747E-12;-63.052E-12;-47.289E-12;-58.323E-12;-50.441E-12;-52.018E-12;-56.747E-12;-58.323E-12;-59.899E-12;-80.391E-12;-80.391E-12;-85.120E-12;-80.391E-12;-85.120E-12;-77.238E-12;-91.425E-12;-91.425E-12;-85.120E-12;-116.646E-12;-107.188E-12;-108.764E-12
91;9000;-77.238E-12;-59.899E-12;-75.662E-12;-59.899E-12;-61.475E-12;-48.865E-12;-47.289E-12;-50.441E-12;-44.136E-12;-48.865E-12;-53.594E-12;-44.136E-12;-52.018E-12;-52.018E-12;-75.662E-12;-55.170E-12;-58.323E-12;-86.696E-12;-72.509E-12;-85.120E-12;-70.933E-12;-72.509E-12;-88.272E-12;-89.849E-12;-88.272E-12;-94.578E-12;-108.764E-12;-116.646E-12;-105.612E-12
92;9100;-75.662E-12;-63.052E-12;-81.967E-12;-67.781E-12;-58.323E-12;-56.747E-12;-52.018E-12;-61.475E-12;-45.712E-12;-55.170E-12;-44.136E-12;-44.136E-12;-47.289E-12;-50.441E-12;-67.781E-12;-53.594E-12;-58.323E-12;-70.933E-12;-78.815E-12;-91.425E-12;-74.086E-12;-83.543E-12;-80.391E-12;-89.849E-12;-80.391E-12;-78.815E-12;-105.612E-12;-105.612E-12;-113.493E-12
93;9200;-80.391E-12;-59.899E-12;-74.086E-12;-58.323E-12;-63.052E-12;-48.865E-12;-53.594E-12;-50.441E-12;-52.018E-12;-42.560E-12;-55.170E-12;-56.747E-12;-48.865E-12;-56.747E-12;-55.170E-12;-50.441E-12;-61.475E-12;-94.578E-12;-80.391E-12;-93.001E-12;-72.509E-12;-83.543E-12;-83.543E-12;-86.696E-12;-78.815E-12;-86.696E-12;-113.493E-12;-118.222E-12;-111.917E-12
94;9300;-78.815E-12;-61.475E-12;-69.357E-12;-64.628E-12;-58.323E-12;-50.441E-12;-55.170E-12;-42.560E-12;-56.747E-12;-45.712E-12;-42.560E-12;-47.289E-12;-55.170E-12;-56.747E-12;-59.899E-12;-64.628E-12;-67.781E-12;-81.967E-12;-85.120E-12;-93.001E-12;-80.391E-12;-91.425E-12;-86.696E-12;-99.306E-12;-89.849E-12;-88.272E-12;-108.764E-12;-119.798E-12;-107.188E-12
95;9400;-83.543E-12;-70.933E-12;-77.238E-12;-59.899E-12;-58.323E-12;-55.170E-12;-50.441E-12;-53.594E-12;-44.136E-12;-42.560E-12;-40.984E-12;-52.018E-12;-45.712E-12;-59.899E-12;-69.357E-12;-61.475E-12;-48.865E-12;-69.357E-12;-81.967E-12;-83.543E-12;-81.967E-12;-77.238E-12;-86.696E-12;-96.154E-12;-88.272E-12;-80.391E-12;-111.917E-12;-113.493E-12;-107.188E-12
96;9500;-78.815E-12;-77.238E-12;-81.967E-12;-56.747E-12;-55.170E-12;-56.747E-12;-59.899E-12;-45.712E-12;-55.170E-12;-52.018E-12;-37.831E-12;-42.560E-12;-52.018E-12;-52.018E-12;-56.747E-12;-56.747E-12;-53.594E-12;-70.933E-12;-74.086E-12;-83.543E-12;-83.543E-12;-83.543E-12;-83.543E-12;-93.001E-12;-83.543E-12;-78.815E-12;-110.340E-12;-102.459E-12;-115.069E-12
97;9600;-81.967E-12;-70.933E-12;-77.238E-12;-56.747E-12;-64.628E-12;-58.323E-12;-63.052E-12;-47.289E-12;-48.865E-12;-50.441E-12;-45.712E-12;-45.712E-12;-45.712E-12;-58.323E-12;-52.018E-12;-61.475E-12;-61.475E-12;-81.967E-12;-78.815E-12;-81.967E-12;-80.391E-12;-72.509E-12;-88.272E-12;-91.425E-12;-83.543E-12;-81.967E-12;-111.917E-12;-107.188E-12;-107.188E-12
98;9700;-78.815E-12;-67.781E-12;-78.815E-12;-56.747E-12;-66.204E-12;-53.594E-12;-48.865E-12;-52.018E-12;-47.289E-12;-45.712E-12;-44.136E-12;-50.441E-12;-50.441E-12;-50.441E-12;-61.475E-12;-55.170E-12;-66.204E-12;-80.391E-12;-77.238E-12;-81.967E-12;-74.086E-12;-72.509E-12;-93.001E-12;-94.578E-12;-85.120E-12;-81.967E-12;-107.188E-12;-116.646E-12;-100.883E-12
99;9800;-83.543E-12;-67.781E-12;-69.357E-12;-67.781E-12;-59.899E-12;-52.018E-12;-50.441E-12;-61.475E-12;-55.170E-12;-52.018E-12;-55.170E-12;-55.170E-12;-53.594E-12;-45.712E-12;-61.475E-12;-56.747E-12;-63.052E-12;-75.662E-12;-75.662E-12;-78.815E-12;-70.933E-12;-72.509E-12;-85.120E-12;-89.849E-12;-96.154E-12;-78.815E-12;-107.188E-12;-121.374E-12;-111.917E-12
100;9900;-80.391E-12;-75.662E-12;-74.086E-12;-58.323E-12;-59.899E-12;-56.747E-12;-69.357E-12;-44.136E-12;-47.289E-12;-52.018E-12;-40.984E-12;-47.289E-12;-40.984E-12;-48.865E-12;-63.052E-12;-58.323E-12;-48.865E-12;-83.543E-12;-67.781E-12;-74.086E-12;-69.357E-12;-78.815E-12;-85.120E-12;-86.696E-12;-91.425E-12;-81.967E-12;-113.493E-12;-110.340E-12;-119.798E-12
101;10000;-88.272E-12;-85.120E-12;-89.849E-12;-66.204E-12;-50.441E-12;-53.594E-12;-45.712E-12;-33.102E-12;-37.831E-12;-33.102E-12;-29.950E-12;-31.526E-12;-12.610E-12;-28.373E-12;-34.678E-12;-34.678E-12;-36.255E-12;-75.662E-12;-42.560E-12;-48.865E-12;-50.441E-12;-58.323E-12;-63.052E-12;-64.628E-12;-69.357E-12;-66.204E-12;-96.154E-12;-93.001E-12;-93.001E-12
102;10100;-110.340E-12;-156.053E-12;-171.816E-12;-130.832E-12;-91.425E-12;-44.136E-12;4.729E-12;40.984E-12;86.696E-12;132.409E-12;159.205E-12;184.426E-12;203.342E-12;211.223E-12;187.579E-12;157.629E-12;157.629E-12;141.866E-12;184.426E-12;192.308E-12;176.545E-12;187.579E-12;146.595E-12;116.646E-12;91.425E-12;83.543E-12;28.373E-12;6.305E-12;56.747E-12
103;10200;-146.595E-12;-226.986E-12;-241.173E-12;-206.494E-12;-152.900E-12;-63.052E-12;45.712E-12;119.798E-12;201.765E-12;282.156E-12;346.784E-12;386.191E-12;420.870E-12;465.006E-12;365.700E-12;334.174E-12;356.242E-12;343.632E-12;400.378E-12;431.904E-12;406.683E-12;416.141E-12;340.479E-12;286.885E-12;256.936E-12;217.528E-12;127.680E-12;94.578E-12;200.189E-12
104;10300;-130.832E-12;-203.342E-12;-223.833E-12;-181.274E-12;-141.866E-12;-47.289E-12;42.560E-12;130.832E-12;208.071E-12;301.072E-12;379.886E-12;417.717E-12;450.819E-12;494.956E-12;384.615E-12;348.360E-12;376.734E-12;360.971E-12;435.057E-12;453.972E-12;436.633E-12;446.091E-12;367.276E-12;316.835E-12;274.275E-12;220.681E-12;132.409E-12;105.612E-12;214.376E-12
105;10400;-143.443E-12;-186.002E-12;-198.613E-12;-154.477E-12;-122.951E-12;-70.933E-12;-1.576E-12;66.204E-12;140.290E-12;212.799E-12;267.970E-12;310.529E-12;329.445E-12;364.123E-12;271.122E-12;238.020E-12;258.512E-12;238.020E-12;285.309E-12;338.903E-12;321.563E-12;323.140E-12;253.783E-12;209.647E-12;162.358E-12;126.103E-12;44.136E-12;28.373E-12;113.493E-12
106;10500;-137.137E-12;-143.443E-12;-152.900E-12;-118.222E-12;-124.527E-12;-66.204E-12;-28.373E-12;15.763E-12;50.441E-12;93.001E-12;145.019E-12;170.240E-12;173.392E-12;214.376E-12;141.866E-12;116.646E-12;126.103E-12;96.154E-12;157.629E-12;170.240E-12;163.934E-12;167.087E-12;108.764E-12;66.204E-12;45.712E-12;26.797E-12;-36.255E-12;-63.052E-12;1.576E-12
107;10600;-137.137E-12;-121.374E-12;-104.035E-12;-102.459E-12;-100.883E-12;-75.662E-12;-67.781E-12;-47.289E-12;-33.102E-12;0.000E+0;28.373E-12;44.136E-12;52.018E-12;89.849E-12;29.950E-12;7.881E-12;15.763E-12;-18.916E-12;14.187E-12;36.255E-12;26.797E-12;34.678E-12;-6.305E-12;-31.526E-12;-50.441E-12;-70.933E-12;-132.409E-12;-160.782E-12;-104.035E-12
108;10700;-124.527E-12;-107.188E-12;-86.696E-12;-93.001E-12;-85.120E-12;-86.696E-12;-78.815E-12;-88.272E-12;-72.509E-12;-72.509E-12;-55.170E-12;-44.136E-12;-36.255E-12;-7.881E-12;-56.747E-12;-67.781E-12;-66.204E-12;-110.340E-12;-83.543E-12;-78.815E-12;-80.391E-12;-85.120E-12;-102.459E-12;-121.374E-12;-138.714E-12;-159.205E-12;-190.731E-12;-220.681E-12;-186.002E-12
109;10800;-130.832E-12;-85.120E-12;-69.357E-12;-72.509E-12;-67.781E-12;-96.154E-12;-100.883E-12;-102.459E-12;-121.374E-12;-111.917E-12;-102.459E-12;-116.646E-12;-113.493E-12;-97.730E-12;-113.493E-12;-124.527E-12;-133.985E-12;-170.240E-12;-159.205E-12;-163.934E-12;-152.900E-12;-154.477E-12;-178.121E-12;-186.002E-12;-209.647E-12;-220.681E-12;-245.902E-12;-263.241E-12;-253.783E-12
110;10900;-118.222E-12;-75.662E-12;-59.899E-12;-52.018E-12;-63.052E-12;-88.272E-12;-102.459E-12;-113.493E-12;-141.866E-12;-146.595E-12;-149.748E-12;-154.477E-12;-160.782E-12;-145.019E-12;-154.477E-12;-181.274E-12;-179.697E-12;-223.833E-12;-222.257E-12;-231.715E-12;-211.223E-12;-219.105E-12;-239.596E-12;-242.749E-12;-253.783E-12;-260.088E-12;-304.224E-12;-305.801E-12;-316.835E-12
111;11000;-129.256E-12;-64.628E-12;-61.475E-12;-70.933E-12;-66.204E-12;-81.967E-12;-105.612E-12;-124.527E-12;-154.477E-12;-170.240E-12;-189.155E-12;-192.308E-12;-211.223E-12;-197.036E-12;-193.884E-12;-208.071E-12;-209.647E-12;-264.817E-12;-260.088E-12;-266.393E-12;-264.817E-12;-266.393E-12;-271.122E-12;-275.851E-12;-283.733E-12;-290.038E-12;-319.987E-12;-348.360E-12;-348.360E-12
112;11100;-110.340E-12;-67.781E-12;-63.052E-12;-59.899E-12;-61.475E-12;-88.272E-12;-119.798E-12;-132.409E-12;-160.782E-12;-192.308E-12;-200.189E-12;-212.799E-12;-220.681E-12;-220.681E-12;-203.342E-12;-201.765E-12;-223.833E-12;-285.309E-12;-279.004E-12;-299.495E-12;-290.038E-12;-290.038E-12;-293.190E-12;-299.495E-12;-315.258E-12;-307.377E-12;-324.716E-12;-359.395E-12;-375.157E-12
113;11200;-102.459E-12;-72.509E-12;-58.323E-12;-64.628E-12;-64.628E-12;-85.120E-12;-111.917E-12;-137.137E-12;-165.511E-12;-193.884E-12;-200.189E-12;-231.715E-12;-233.291E-12;-234.867E-12;-214.376E-12;-217.528E-12;-228.562E-12;-291.614E-12;-299.495E-12;-305.801E-12;-304.224E-12;-312.106E-12;-313.682E-12;-312.106E-12;-334.174E-12;-326.292E-12;-353.089E-12;-370.429E-12;-394.073E-12
114;11300;-99.306E-12;-75.662E-12;-67.781E-12;-63.052E-12;-64.628E-12;-88.272E-12;-110.340E-12;-137.137E-12;-167.087E-12;-193.884E-12;-203.342E-12;-228.562E-12;-241.173E-12;-242.749E-12;-230.139E-12;-222.257E-12;-250.630E-12;-315.258E-12;-316.835E-12;-329.445E-12;-310.529E-12;-315.258E-12;-313.682E-12;-323.140E-12;-335.750E-12;-332.598E-12;-356.242E-12;-375.157E-12;-401.954E-12
115;11400;-104.035E-12;-78.815E-12;-67.781E-12;-66.204E-12;-63.052E-12;-86.696E-12;-108.764E-12;-138.714E-12;-176.545E-12;-197.036E-12;-200.189E-12;-222.257E-12;-253.783E-12;-231.715E-12;-225.410E-12;-225.410E-12;-239.596E-12;-321.563E-12;-324.716E-12;-332.598E-12;-326.292E-12;-335.750E-12;-323.140E-12;-340.479E-12;-340.479E-12;-348.360E-12;-357.818E-12;-389.344E-12;-406.683E-12
